,,,,,,
,Region,WUE Source,CIF,Multiplier,WUE Source,CIF
,Canada (Central) (Ontario),8.18,0.11,3,24.54,0.33
,US East (Northern Virginia),2.27,0.39,6,13.62,2.34
,US East (Ohio),2.27,0.39,3,6.81,1.17
,US West (Oregon),9.49,0.27,4,37.96,1.08
,South America (Ṣo Paulo),18.57,0.08,3,55.71,0.24
,Europe (Frankfurt),1.93,0.28,3,5.79,0.84
,Europe (Ireland),1.48,0.27,3,4.44,0.81
,Europe (London),2.35,0.14,3,7.05,0.42
,Middle East (UAE),1.29,0.33,3,3.87,0.99
,Australia (Sydney),4.73,0.52,3,14.19,1.56
,,5.256,0.278,,5.117058824,0.2876470588