,Region,WUE Source,CIF
,Australia East,4.7317625,0.528
,Brazil South,18.58435,0.084
,Canada Central,8.18,0.129
,Central India,3.44,0.619
,East Asia,6.02,0.589
,East US (PJM),2.27,0.389
,East US 2 (PJM),2.27,0.389
,France Central,3.67,0.019
,Germany West Central,1.93,0.283
,Italy North,4.85,0.264
,Japan East,2.31,0.573
,Korea Central,1.89,0.47
,North Central US (MISO),2.53,0.52
,North Europe,1.48,0.286
,Qatar Central,1.29,0.49
,South Africa North,10.5,0.713
,South Central US (ERCOT),1.29,0.397
,South East Asia,1.67,0.482
,South India,3.44,0.475
,Spain Central,6.21,0.128
,Sweden Central,6.02,0.015
,Switzerland North,5.68,0.034
,UAE North,1.29,0.332
,UK South,2.35,0.153
,West Europe,3.44,0.208
,West US (CISO),5.19,0.224
,West US 3 (APS),4.96,0.421
,Average,4.3513375,0.3412592593